SHP;DATE;DAY_CASES;TOTAL_CASES;lab;updated;WEEK;LABEL;GROUP;Y
NA;2020-10-27;1;372;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-28;0;372;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-29;0;372;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-30;1;373;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-31;0;373;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-01;0;373;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-02;0;373;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-03;0;373;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-04;0;373;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-05;1;374;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-06;2;376;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-07;2;378;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-08;7;385;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-09;3;388;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-10;0;388;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-11;0;388;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-12;4;392;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-13;7;399;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-14;2;401;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-15;2;403;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-16;1;404;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-17;2;406;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-18;3;409;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-19;3;412;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-20;6;418;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-21;9;427;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-22;5;432;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-23;5;437;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-24;6;443;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-25;8;451;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-26;2;453;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-27;6;459;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-28;2;461;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-29;4;465;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-11-30;9;474;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-01;3;477;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-02;7;484;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-03;5;489;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-04;3;492;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-05;6;498;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-06;10;508;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-07;10;518;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-08;3;521;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-09;5;526;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-10;4;530;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-11;10;540;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-12;3;543;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-13;5;548;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-14;12;560;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-15;7;567;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-16;4;571;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-17;1;572;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-18;6;578;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-19;3;581;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-20;3;584;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-21;5;589;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-22;5;594;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-23;3;597;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-24;3;600;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-25;2;602;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-26;0;602;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-27;3;605;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;52;Koronarokotukset aloitettiin;11;52
NA;2020-12-28;5;610;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-29;2;612;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-30;3;615;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-12-31;5;620;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-01;2;622;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-02;4;626;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-03;3;629;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-04;5;634;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-05;4;638;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-06;2;640;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-07;3;643;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-08;3;646;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-09;1;647;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-10;3;650;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-11;6;656;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-12;1;657;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-13;3;660;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-14;3;663;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-15;1;664;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-16;0;664;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-17;0;664;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-18;1;665;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-19;1;666;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-20;6;672;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-21;0;672;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-22;0;672;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-23;0;672;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-24;0;672;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-25;0;672;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-26;1;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;4;"Toimenpidesuositusten täydennys 
virusmuunnoksen vuoksi";9;4
NA;2021-01-27;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-28;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-29;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-30;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-01-31;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-02-01;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2021-02-02;0;673;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
